... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
[WARN] [1773715971.508918848, 82.211000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715971.508967531, 82.211000000]: Rotation cmd in collision
update frame 1120
update ld=2.26389e-07 ad=2.64327e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 165
Average Scan Matching Score=717.183
neff= 39.2505
Registering Scans:Done
update frame 1128
update ld=2.25036e-07 ad=2.48861e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 166
Average Scan Matching Score=717.193
neff= 39.2482
Registering Scans:Done
update frame 1136
update ld=0.0479902 ad=9.11984e-05
Laser Pose= 1.34718 -1.5283 2.99924
m_count 167
Average Scan Matching Score=716.931
neff= 39.2508
Registering Scans:Done
update frame 1144
update ld=0.0537002 ad=6.44599e-09
Laser Pose= 1.40034 -1.53591 2.99924
m_count 168
Average Scan Matching Score=716.855
neff= 39.2487
Registering Scans:Done
update frame 1151
update ld=0.0537002 ad=8.63957e-09
Laser Pose= 1.4535 -1.54353 2.99924
m_count 169
Average Scan Matching Score=716.583
neff= 39.1751
Registering Scans:Done
update frame 1159
update ld=0.0465534 ad=6.68721e-05
Laser Pose= 1.49774 -1.54982 2.99917
m_count 170
Average Scan Matching Score=715.219
neff= 39.34
Registering Scans:Done
update frame 1167
update ld=0.0126956 ad=0.0374199
Laser Pose= 1.49957 -1.53736 2.96175
m_count 171
Average Scan Matching Score=716.935
neff= 39.3383
Registering Scans:Done
update frame 1175
update ld=0.0380051 ad=0.112638
Laser Pose= 1.49865 -1.50061 2.84911
m_count 172
Average Scan Matching Score=716.992
neff= 39.3297
Registering Scans:Done
update frame 1182
update ld=0.0260731 ad=0.0850111
Laser Pose= 1.49254 -1.47529 2.7641
m_count 173
Average Scan Matching Score=717.011
neff= 39.3229
Registering Scans:Done
update frame 1190
update ld=0.0251741 ad=0.0835164
Laser Pose= 1.49004 -1.45027 2.68058
m_count 174
Average Scan Matching Score=716.88
neff= 39.3128
Registering Scans:Done
update frame 1198
update ld=0.026263 ad=0.0934262
Laser Pose= 1.49143 -1.42408 2.58716
m_count 175
Average Scan Matching Score=716.934
neff= 39.3062
Registering Scans:Done
update frame 1206
update ld=0.0249293 ad=0.100807
Laser Pose= 1.49798 -1.40012 2.48635
m_count 176
Average Scan Matching Score=716.956
neff= 39.303
Registering Scans:Done
update frame 1212
update ld=0.0106358 ad=0.0453694
Laser Pose= 1.50258 -1.39054 2.44099
m_count 177
Average Scan Matching Score=716.989
neff= 39.2969
Registering Scans:Done
update frame 1220
update ld=8.76092e-07 ad=7.25456e-07
Laser Pose= 1.50258 -1.39054 2.44099
m_count 178
Average Scan Matching Score=717.016
neff= 39.2935
Registering Scans:Done
update frame 1228
update ld=8.94622e-07 ad=6.48032e-07
Laser Pose= 1.50258 -1.39054 2.44099
m_count 179
Average Scan Matching Score=717.07
neff= 39.2923
Registering Scans:Done
update frame 1236
update ld=8.09992e-07 ad=5.82441e-07
Laser Pose= 1.50258 -1.39054 2.44099
m_count 180
Average Scan Matching Score=717.096
neff= 39.2887
Registering Scans:Done
[WARN] [1773715980.085789844, 90.762000000]: Clearing both costmaps outside a square (3.00m) large centered on the robot.
update frame 1244
update ld=7.32764e-07 ad=5.15685e-07
Laser Pose= 1.50258 -1.39053 2.44099
m_count 181
Average Scan Matching Score=717.094
neff= 39.2834
Registering Scans:Done
[WARN] [1773715980.786598191, 91.461000000]: Rotate recovery behavior started.
update frame 1252
update ld=0.0359432 ad=0.121333
Laser Pose= 1.48176 -1.41979 2.56232
m_count 182
[ERROR] [1773715981.187215659, 91.861000000]: Rotate recovery can't rotate in place because there is a potential collision. Cost: -1.00
Average Scan Matching Score=717.021
neff= 39.2787
Registering Scans:Done
update frame 1256
update ld=0.0565419 ad=0.189964
Laser Pose= 1.45631 -1.47006 2.75229
m_count 183
Average Scan Matching Score=643.059
neff= 38.237
Registering Scans:Done
update frame 1258
update ld=0.0553726 ad=0.192029
Laser Pose= 1.44075 -1.52304 2.94432
m_count 184
[WARN] [1773715981.788579768, 92.461000000]: Clearing both costmaps outside a square (1.84m) large centered on the robot.
Average Scan Matching Score=716.266
neff= 38.234
Registering Scans:Done
update frame 1259
update ld=0.0473045 ad=0.161676
Laser Pose= 1.43484 -1.56998 3.10599
m_count 185
Average Scan Matching Score=716.949
neff= 38.2289
Registering Scans:Done
update frame 1263
update ld=5.68746e-06 ad=1.17466e-07
Laser Pose= 1.43484 -1.56998 3.10599
m_count 186
[WARN] [1773715982.490700054, 93.161000000]: Rotate recovery behavior started.
[ERROR] [1773715982.490780832, 93.161000000]: Rotate recovery can't rotate in place because there is a potential collision. Cost: -1.00
Average Scan Matching Score=716.968
neff= 38.2227
Registering Scans:Done
update frame 1270
update ld=1.95878e-07 ad=3.39077e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 187
Average Scan Matching Score=717.032
neff= 38.2197
Registering Scans:Done
[ERROR] [1773715983.192275291, 93.861000000]: Aborting because a valid plan could not be found. Even after executing all recovery behaviors
update frame 1279
update ld=2.05061e-07 ad=3.74008e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 188
Average Scan Matching Score=717.021
neff= 38.2119
Registering Scans:Done
update frame 1287
update ld=1.94054e-07 ad=3.32916e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 189
Average Scan Matching Score=717.04
neff= 38.206
Registering Scans:Done
update frame 1295
update ld=1.94373e-07 ad=3.43367e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 190
Average Scan Matching Score=717.058
neff= 38.1977
Registering Scans:Done
[WARN] [1773715984.927442330, 95.593000000]: Clearing both costmaps outside a square (3.00m) large centered on the robot.
update frame 1303
update ld=1.94694e-07 ad=3.4102e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 191
Average Scan Matching Score=717.12
neff= 38.1915
Registering Scans:Done
[WARN] [1773715985.629229832, 96.294000000]: Rotate recovery behavior started.
[ERROR] [1773715985.629417269, 96.294000000]: Rotate recovery can't rotate in place because there is a potential collision. Cost: -1.00
update frame 1311
update ld=1.93929e-07 ad=3.38726e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 192
Average Scan Matching Score=717.102
neff= 38.1853
Registering Scans:Done
update frame 1319
update ld=1.94252e-07 ad=3.36479e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 193
[WARN] [1773715986.329420377, 96.993000000]: Clearing both costmaps outside a square (1.84m) large centered on the robot.
Average Scan Matching Score=717.113
neff= 38.1773
Registering Scans:Done
update frame 1327
update ld=1.94577e-07 ad=3.21937e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 194
Average Scan Matching Score=717.164
neff= 38.1743
Registering Scans:Done
[WARN] [1773715987.030482321, 97.693000000]: Rotate recovery behavior started.
[ERROR] [1773715987.030584777, 97.693000000]: Rotate recovery can't rotate in place because there is a potential collision. Cost: -1.00
update frame 1335
update ld=1.93812e-07 ad=3.32206e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 195
Average Scan Matching Score=717.168
neff= 38.1678
Registering Scans:Done
[ERROR] [1773715987.731383946, 98.393000000]: Aborting because a valid plan could not be found. Even after executing all recovery behaviors
update frame 1343
update ld=1.94137e-07 ad=3.30098e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 196
Average Scan Matching Score=717.151
neff= 38.1626
Registering Scans:Done
update frame 1351
update ld=1.94463e-07 ad=3.28036e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 197
Average Scan Matching Score=717.231
neff= 38.1561
Registering Scans:Done
update frame 1359
update ld=1.93703e-07 ad=3.26016e-09
Laser Pose= 1.43484 -1.56998 3.10599
m_count 198
Average Scan Matching Score=717.151
neff= 38.1507
Registering Scans:Done
update frame 1366
update ld=0.0119226 ad=0.0206884
Laser Pose= 1.44402 -1.57718 3.12668
m_count 199
Average Scan Matching Score=716.995
neff= 38.1482
Registering Scans:Done
update frame 1374
update ld=0.0175684 ad=0.0448086
Laser Pose= 1.45246 -1.59241 -3.1117
m_count 200
Average Scan Matching Score=716.62
neff= 38.1113
Registering Scans:Done
update frame 1382
update ld=0.0156535 ad=0.0319656
Laser Pose= 1.46252 -1.60289 -3.07973
m_count 201
Average Scan Matching Score=716.985
neff= 38.1014
Registering Scans:Done
update frame 1390
update ld=0.013035 ad=0.0341151
Laser Pose= 1.4694 -1.61393 -3.04561
m_count 202
Average Scan Matching Score=716.976
neff= 38.095
Registering Scans:Done
update frame 1397
update ld=0.0165751 ad=0.0466668
Laser Pose= 1.47527 -1.62902 -2.99895
m_count 203
Average Scan Matching Score=715.865
neff= 38.173
Registering Scans:Done
update frame 1405
update ld=0.0165523 ad=0.0420786
Laser Pose= 1.48516 -1.64168 -2.95687
m_count 204
Average Scan Matching Score=715.896
neff= 38.1689
Registering Scans:Done
update frame 1413
update ld=0.0118484 ad=0.0341598
Laser Pose= 1.48796 -1.65278 -2.92271
m_count 205
Average Scan Matching Score=716.834
neff= 38.1611
Registering Scans:Done
update frame 1421
update ld=0.00976426 ad=0.0292406
Laser Pose= 1.48992 -1.66234 -2.89347
m_count 206
Average Scan Matching Score=716.531
neff= 38.1073
Registering Scans:Done
update frame 1427
update ld=0.0106726 ad=0.0280012
Laser Pose= 1.49577 -1.67042 -2.86547
m_count 207
Average Scan Matching Score=716.664
neff= 38.0187
Registering Scans:Done
update frame 1435
update ld=0.00845564 ad=0.0175035
Laser Pose= 1.50038 -1.6695 -2.86436
m_count 208
Average Scan Matching Score=716.851
neff= 38.011
Registering Scans:Done
update frame 1443
update ld=0.00629577 ad=0.0169821
Laser Pose= 1.49975 -1.67571 -2.84737
m_count 209
Average Scan Matching Score=715.562
neff= 37.9034
Registering Scans:Done
update frame 1451
update ld=0.0077579 ad=0.020451
Laser Pose= 1.49984 -1.67498 -2.84982
m_count 210
Average Scan Matching Score=716.984
neff= 37.8961
Registering Scans:Done
update frame 1457
update ld=0.0192039 ad=0.0574782
Laser Pose= 1.49698 -1.65609 -2.9073
m_count 211
Average Scan Matching Score=716.967
neff= 37.8882
Registering Scans:Done
update frame 1465
update ld=0.01283 ad=0.0310113
Laser Pose= 1.49826 -1.64526 -2.93831
m_count 212
Average Scan Matching Score=716.924
neff= 37.885
Registering Scans:Done
update frame 1474
update ld=0.0121014 ad=0.0349433
Laser Pose= 1.49825 -1.65722 -2.90337
m_count 213
Average Scan Matching Score=716.832
neff= 37.885
Registering Scans:Done
update frame 1482
update ld=0.00883245 ad=0.0192581
Laser Pose= 1.50194 -1.65975 -2.89311
m_count 214
Average Scan Matching Score=716.879
neff= 37.8813
Registering Scans:Done
update frame 1489
update ld=0.00918557 ad=0.0105206
Laser Pose= 1.50891 -1.65431 -2.90363
m_count 215
Average Scan Matching Score=716.84
neff= 37.8784
Registering Scans:Done
update frame 1497
update ld=0.00836828 ad=0.0193716
Laser Pose= 1.50568 -1.65056 -2.91665
m_count 216
Average Scan Matching Score=716.074
neff= 37.8701
Registering Scans:Done
update frame 1505
update ld=0.00837664 ad=0.0179619
Laser Pose= 1.51072 -1.65546 -2.89877
m_count 217
Average Scan Matching Score=716.995
neff= 37.8657
Registering Scans:Done
update frame 1513
update ld=0.00822013 ad=0.01599
Laser Pose= 1.50809 -1.65096 -2.91346
m_count 218
Average Scan Matching Score=716.948
neff= 37.865
Registering Scans:Done
update frame 1520
update ld=0.0109365 ad=0.0294425
Laser Pose= 1.5059 -1.66157 -2.88402
m_count 219
Average Scan Matching Score=716.991
neff= 37.8591
Registering Scans:Done
update frame 1528
update ld=0.00973519 ad=0.0211941
Laser Pose= 1.5051 -1.65553 -2.90193
m_count 220
Average Scan Matching Score=716.977
neff= 37.849
Registering Scans:Done
update frame 1536
update ld=0.00616559 ad=0.0162021
Laser Pose= 1.50182 -1.65211 -2.91382
m_count 221
Average Scan Matching Score=716.975
neff= 37.8416
Registering Scans:Done
[WARN] [1773716001.727300217, 112.327000000]: DWA planner failed to produce path.
update frame 1544
update ld=0.0140656 ad=0.0389828
Laser Pose= 1.50894 -1.66368 -2.87484
m_count 222
Average Scan Matching Score=717.036
neff= 37.831
Registering Scans:Done
update frame 1550
update ld=0.0154561 ad=0.0449878
Laser Pose= 1.51157 -1.67843 -2.82985
m_count 223
[WARN] [1773716002.529639330, 113.127000000]: DWA planner failed to produce path.
Average Scan Matching Score=716.758
neff= 37.8282
Registering Scans:Done
update frame 1558
update ld=0.0143739 ad=0.0376087
Laser Pose= 1.51462 -1.68277 -2.81419
m_count 224
Average Scan Matching Score=716.9
neff= 37.8251
Registering Scans:Done
update frame 1566
update ld=0.00883412 ad=0.0178109
Laser Pose= 1.51498 -1.68202 -2.81599
m_count 225
[WARN] [1773716003.430178449, 114.027000000]: DWA planner failed to produce path.
Average Scan Matching Score=717.022
neff= 37.8215
Registering Scans:Done
update frame 1574
update ld=0.00390854 ad=0.011479
Laser Pose= 1.51524 -1.68592 -2.80453
m_count 226
Average Scan Matching Score=716.92
neff= 37.8234
Registering Scans:Done
update frame 1580
update ld=0.015237 ad=0.000105722
Laser Pose= 1.5296 -1.68084 -2.80443
m_count 227
Average Scan Matching Score=716.898
neff= 37.8217
Registering Scans:Done
update frame 1588
update ld=0.0263194 ad=0.0285708
Laser Pose= 1.53931 -1.66287 -2.833
m_count 228
Average Scan Matching Score=716.815
neff= 37.7675
Registering Scans:Done
update frame 1596
update ld=0.0169412 ad=0.0345973
Laser Pose= 1.53718 -1.64606 -2.86759
m_count 229
Average Scan Matching Score=716.837
neff= 37.7615
Registering Scans:Done
update frame 1604
update ld=0.0155496 ad=0.0291677
Laser Pose= 1.53511 -1.63066 -2.89676
m_count 230
Average Scan Matching Score=716.918
neff= 37.7526
Registering Scans:Done
update frame 1610
update ld=0.00600199 ad=0.00982809
Laser Pose= 1.53412 -1.62476 -2.90659
m_count 231
Average Scan Matching Score=717.022
neff= 37.7455
Registering Scans:Done
update frame 1618
update ld=0.011124 ad=0.0382251
Laser Pose= 1.53439 -1.63579 -2.86836
m_count 232
Average Scan Matching Score=716.852
neff= 37.7389
Registering Scans:Done
update frame 1626
update ld=0.0138185 ad=0.0435795
Laser Pose= 1.53428 -1.64961 -2.82479
m_count 233
Average Scan Matching Score=716.967
neff= 37.7334
Registering Scans:Done
update frame 1634
update ld=0.0157305 ad=0.0518399
Laser Pose= 1.53425 -1.66533 -2.77295
m_count 234
Average Scan Matching Score=716.945
neff= 37.7301
Registering Scans:Done
update frame 1640
update ld=0.0245025 ad=0.0717792
Laser Pose= 1.53598 -1.68977 -2.70117
m_count 235
Average Scan Matching Score=716.822
neff= 37.7258
Registering Scans:Done
update frame 1648
update ld=0.0213922 ad=0.0762614
Laser Pose= 1.53632 -1.71104 -2.6249
m_count 236
Average Scan Matching Score=716.95
neff= 37.7168
Registering Scans:Done
update frame 1656
update ld=0.0224364 ad=0.0792059
Laser Pose= 1.53707 -1.73337 -2.5457
m_count 237
Average Scan Matching Score=716.748
neff= 37.7078
Registering Scans:Done
update frame 1664
update ld=0.00101115 ad=0.00267716
Laser Pose= 1.53726 -1.73436 -2.54303
m_count 238
Average Scan Matching Score=716.955
neff= 37.7135
Registering Scans:Done
update frame 1671
update ld=9.9813e-08 ad=4.66256e-07
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 239
Average Scan Matching Score=717.008
neff= 37.7192
Registering Scans:Done
update frame 1679
update ld=1.75517e-09 ad=3.71419e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 240
Average Scan Matching Score=716.996
neff= 37.7209
Registering Scans:Done
[WARN] [1773716011.927769613, 122.480000000]: Clearing both costmaps outside a square (3.00m) large centered on the robot.
update frame 1687
update ld=1.20934e-09 ad=3.72494e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 241
Average Scan Matching Score=717.02
neff= 37.7196
Registering Scans:Done
update frame 1695
update ld=1.19055e-09 ad=3.64944e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 242
[WARN] [1773716012.629028984, 123.180000000]: Rotate recovery behavior started.
[ERROR] [1773716012.629106456, 123.180000000]: Rotate recovery can't rotate in place because there is a potential collision. Cost: -1.00
Average Scan Matching Score=717.056
neff= 37.7217
Registering Scans:Done
update frame 1702
update ld=1.16194e-09 ad=3.50044e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 243
Average Scan Matching Score=717.102
neff= 37.7222
Registering Scans:Done
[WARN] [1773716013.330500478, 123.880000000]: Clearing both costmaps outside a square (1.84m) large centered on the robot.
update frame 1710
update ld=1.13166e-09 ad=3.40729e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 244
Average Scan Matching Score=717.076
neff= 37.7241
Registering Scans:Done
[WARN] [1773716014.031299228, 124.580000000]: Rotate recovery behavior started.
[ERROR] [1773716014.031374458, 124.580000000]: Rotate recovery can't rotate in place because there is a potential collision. Cost: -1.00
update frame 1718
update ld=1.10339e-09 ad=3.24252e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 245
Average Scan Matching Score=717.075
neff= 37.7245
Registering Scans:Done
update frame 1726
update ld=1.08457e-09 ad=3.25153e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 246
[ERROR] [1773716014.733297732, 125.281000000]: Aborting because a valid plan could not be found. Even after executing all recovery behaviors
Average Scan Matching Score=717.131
neff= 37.7297
Registering Scans:Done
update frame 1733
update ld=1.05572e-09 ad=3.16172e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 247
Average Scan Matching Score=717.097
neff= 37.7323
Registering Scans:Done
update frame 1741
update ld=1.03402e-09 ad=3.07345e-09
Laser Pose= 1.53726 -1.73436 -2.54302
m_count 248
Average Scan Matching Score=717.085
neff= 37.7369
Registering Scans:Done
update frame 1749
update ld=0.0047078 ad=0.0130684
Laser Pose= 1.53323 -1.73203 -2.55609
m_count 249
Average Scan Matching Score=716.89
neff= 37.7261
Registering Scans:Done
update frame 1758
update ld=0.0660369 ad=0.0659681
Laser Pose= 1.46938 -1.7461 -2.62206
m_count 250
Average Scan Matching Score=716.887
neff= 37.7202
Registering Scans:Done
update frame 1763
update ld=0.125536 ad=0.0512986
